
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.11.38 JOB03167 ---- FRIDAY,    15 DEC 2023 ----
00.11.38 JOB03167  IRR010I  USERID KC03C58  IS ASSIGNED TO THIS JOB.
00.11.44 JOB03167  ICH70001I KC03C58  LAST ACCESS AT 00:08:04 ON FRIDAY, DECEMBER 15, 2023
00.11.44 JOB03167  $HASP373 KC03C58A STARTED - INIT 1    - CLASS A        - SYS 8561
00.11.44 JOB03167  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.11.44 JOB03167  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.11.44 JOB03167  -JSTEP01              00     63      4       .00       .00     .0            10  BATCH        0     0     0     0
00.11.48 JOB03167  -JSTEP02              00  14650    199       .00       .00     .0            86  BATCH        0     0     0     0
00.11.48 JOB03167  -JSTEP03              00     34      4       .00       .00     .0             5  BATCH        0     0     0     0
00.11.52 JOB03167  -JSTEP04              00  14506    189       .00       .00     .0            72  BATCH        0     0     0     0
00.11.53 JOB03167  -JSTEP05              00    458     46       .00       .00     .0            84  BATCH        0     0     0     0
00.11.56 JOB03167  -JSTEP06              00  14460    183       .00       .00     .0            65  BATCH        0     0     0     0
00.11.57 JOB03167  -JSTEP07              00    384     38       .00       .00     .0            71  BATCH        0     0     0     0
00.11.57 JOB03167  -JSTEP08              00    281     12       .00       .00     .0            18  BATCH        0     0     0     0
00.11.58 JOB03167  -KC03C58A ENDED.  NAME-M. JIZAN             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .2
00.11.58 JOB03167  $HASP395 KC03C58A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  15 DEC 2023 JOB EXECUTION DATE


        1,188 CARDS READ


      61 //SYSLIB   DD DSN=CEE.SCEELKEX,DISP=SHR                                         
      62 //         DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      63 //SYSLIN   DD DSN=&&OBJMOD1,DISP=(MOD,DELETE,DELETE)                            
      64 //         DD DSN=&&OBJMOD2,DISP=(MOD,DELETE,DELETE)                            
      65 //         DD DSN=&&OBJMOD3,DISP=(MOD,DELETE,DELETE)                            
      66 //         DD *                                                                 
         //*                                                                             
      67 //SYSLMOD  DD DSN=KC03C58.CSCI465.LOADLIB(SALESRPT),                            
         //            SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                           
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      68 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //*                                                                             
         //*                                                                             
         //*****************************************************************             
         //*                            JSTEP06:                           *             
         //*                                                               *             
         //*  JSTEP06: COBOL COMPILER FOR BUILDTBL.                        *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      69 //JSTEP06  EXEC PGM=IGYCRCTL,REGION=0M,COND=(0,LT)                              
         //*                                                                             
      70 //STEPLIB  DD   DSN=IGY630.SIGYCOMP,DISP=SHR                                    
      71 //         DD   DSN=CEE.SCEERUN,DISP=SHR                                        
      72 //         DD   DSN=CEE.SCEERUN2,DISP=SHR                                       
         //*                                                                             
      73 //SYSIN    DD *                                                                 
      74 //SYSLIN   DD DSN=&&OBJMOD4,                                                    
         //            SPACE=(CYL,(1,1)),                                                
         //            DISP=(MOD,PASS,DELETE)                                            
         //*                                                                             
      75 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      76 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      77 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      78 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      79 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      80 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      81 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      82 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      83 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      84 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      85 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      86 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      87 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      88 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      89 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      90 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      91 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //*                                                                             
         //*                                                                             
         //*****************************************************************             
         //*                            JSTEP07:                           *             
         //*                                                               *             
         //*  JSTEP07: BINDER STEP FOR BUILDTBL.                           *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      92 //JSTEP07  EXEC PGM=IEWBLINK,COND=(0,LT)                                        
         //*                                                                             
      93 //SYSLIB   DD DSN=CEE.SCEELKEX,DISP=SHR                                         
      94 //         DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      95 //SYSLIN   DD DSN=&&OBJMOD4,DISP=(MOD,DELETE,DELETE)                            
         //*                                                                             
      96 //SYSLMOD  DD DSN=KC03C58.CSCI465.LOADLIB(BUILDTBL),                            
         //            SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                           
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      97 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //*                                                                             
         //*****************************************************************             
         //*                            JSTEP08:                           *             
         //*                                                               *             
         //*  JSTEP08: THIS IS THE FETCH AND EXECUTE STEP. IT WILL         *             
         //*           FETCH THE LOAD MODULE FROM THE LOADLIB PDSE         *             
         //*           AND EXICUTE IT.                                     *             
         //*                                                               *             
         //*  STEPLIB: THIS DD CARD TELLS THE SYSTEM WHERE TO LOOK         *             
         //*           FOR THE LOAD LIBRARY.                               *             
         //*                                                               *             
         //* SALEFILE: THIS DD CARD DESCRIBES THE LOCATION OF THE          *             
         //*           DATA SET CONTAINING THE INPUT FOR THE PROGRAM       *             
         //*                                                               *             
         //*   HISALE: DD CARD FOR TEMPERARY DATA-SET THAT WILL HOLD THE   *             
         //*           HIGH-SALES DATA WHICH WILL BE WRITTEN TEMPORARILY   *             
         //*           AND READ IN AS INPUT AND PROCESSED BY THE 0400      *             
         //*           SUBROUTINE.                                         *             
         //*                                                               *             
         //*  RPTDATA: THIS DD CARD INDICATES WHERE MESSAGES FROM          *             
         //*           THE PROGRAM ARE TO BE WRITTEN IN THIS CASE,         *             
         //*           STANDARD OUTPUT.                                    *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      98 //JSTEP08  EXEC PGM=SALESRPT,COND=(0,LT)                                        
         //*                                                                             
      99 //STEPLIB  DD DSN=KC03C58.CSCI465.LOADLIB,DISP=(SHR,KEEP,KEEP)                  
     100 //         DD DSN=KC02322.CSCI465.LOADLIB,DISP=SHR                              
         //*                                                                             
     101 //FUNDS    DD DSN=&&SORTED,                                                     
         //            DISP=(OLD,DELETE,DELETE)                                          
         //*                                                                             
     102 //HISALE   DD DSN=&&TEMP1,                                                      
         //            SPACE=(TRK,(1,1)),                                                
         //            DISP=(MOD,DELETE,DELETE)                                          
         //*                                                                             
     103 //PRICE    DD DSN=KC02322.CSCI465.DATAFA23(PRICES),DISP=SHR                     
         //*                                                                             
     104 //SALES    DD DSN=KC02322.CSCI465.DATA7(SALES),DISP=SHR                         
         //*                                                                             
     105 //RPTFILE  DD SYSOUT=*                                                          
     106 //                                                                              
ICH70001I KC03C58  LAST ACCESS AT 00:08:04 ON FRIDAY, DECEMBER 15, 2023
IEFA111I KC03C58A IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03C58A JSTEP01
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (SYS23349.T001138.RA000.KC03C58A.SORTED.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSIN
IGD103I SMS ALLOCATED TO DDNAME SYS00001
IGD104I KC02322.CSCI465.DATAFA23                     RETAINED,  DDNAME=SYS00001
IEF142I KC03C58A JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC02322.CSCI465.DATAFA23                     RETAINED,  DDNAME=SORTIN  
IGD106I SYS23349.T001138.RA000.KC03C58A.SORTED.H01   PASSED,    DDNAME=SORTOUT 
IEF285I   KC03C58.KC03C58A.JOB03167.D0000107.?         SYSOUT        
IEF285I   KC03C58.KC03C58A.JOB03167.D0000101.?         SYSIN         
IEF373I STEP/JSTEP01 /START 2023349.0011
IEF032I STEP/JSTEP01 /STOP  2023349.0011 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:  1068K  SYS:   320K  EXT:     6160K  SYS:    11792K
        ATB- REAL:                  1264K  SLOTS:                     0K
             VIRT- ALLOC:      14M SHRD:       0M
IEF236I ALLOC. FOR KC03C58A JSTEP02
IEF237I 1A76 ALLOCATED TO STEPLIB
IEF237I 1001 ALLOCATED TO 
IEF237I 1001 ALLOCATED TO 
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS23349.T001138.RA000.KC03C58A.OBJMOD1.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152122    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152123    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152124    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152125    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152126    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152127    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152128    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152129    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152130    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152131    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152132    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152133    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152134    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152135    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152136    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS23349.T001138.RA000.KC03C58A.R0152137    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF142I KC03C58A JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   IGY630.SIGYCOMP                              KEPT          
IEF285I   VOL SER NOS= VTIGYL.                            
IEF285I   CEE.SCEERUN                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   CEE.SCEERUN2                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD104I KC02322.CSCI465.COPYLIB                      RETAINED,  DDNAME=SYSLIB  
IEF285I   KC03C58.KC03C58A.JOB03167.D0000102.?         SYSIN         
IGD106I SYS23349.T001138.RA000.KC03C58A.OBJMOD1.H01  PASSED,    DDNAME=SYSLIN  
IEF285I   KC03C58.KC03C58A.JOB03167.D0000108.?         SYSOUT        
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152122     DELETED,   DDNAME=SYSUT1  
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152123     DELETED,   DDNAME=SYSUT2  
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152124     DELETED,   DDNAME=SYSUT3  
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152125     DELETED,   DDNAME=SYSUT4  
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152126     DELETED,   DDNAME=SYSUT5  
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152127     DELETED,   DDNAME=SYSUT6  
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152128     DELETED,   DDNAME=SYSUT7  
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152129     DELETED,   DDNAME=SYSUT8  
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152130     DELETED,   DDNAME=SYSUT9  
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152131     DELETED,   DDNAME=SYSUT10 
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152132     DELETED,   DDNAME=SYSUT11 
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152133     DELETED,   DDNAME=SYSUT12 
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152134     DELETED,   DDNAME=SYSUT13 
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152135     DELETED,   DDNAME=SYSUT14 
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152136     DELETED,   DDNAME=SYSUT15 
IGD105I SYS23349.T001138.RA000.KC03C58A.R0152137     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP02 /START 2023349.0011
IEF032I STEP/JSTEP02 /STOP  2023349.0011 
        CPU:     0 HR  00 MIN  00.05 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   540K  SYS:   560K  EXT:   138520K  SYS:    14656K
        ATB- REAL:                  9176K  SLOTS:                     0K
             VIRT- ALLOC:     536M SHRD:       0M
